[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-19 15:33:07,017] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      448/    2000 | consumed samples:       114688 | elapsed time per iteration (ms): 217480.5 | learning rate: 8.931E-05 | global batch size:   256 | lm loss: 3.399604E+00 | reg loss: 4.071158E+03 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 4405.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.880 | temperature: 2.352 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      449/    2000 | consumed samples:       114944 | elapsed time per iteration (ms): 217368.4 | learning rate: 8.926E-05 | global batch size:   256 | lm loss: 3.439933E+00 | reg loss: 4.071714E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 4570.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.920 | temperature: 2.350 | max_prob: 0.330 | mask_difference: 0.143 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      450/    2000 | consumed samples:       115200 | elapsed time per iteration (ms): 217675.2 | learning rate: 8.922E-05 | global batch size:   256 | lm loss: 3.437378E+00 | reg loss: 4.072261E+03 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 4333.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 37.960 | temperature: 2.349 | max_prob: 0.330 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1334666.14, 1334666.87)
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 450 | lm loss value: 1.096502E+01 | lm loss PPL: 5.781596E+04 | reg loss value: 7.631835E+03 | reg loss PPL: 4.851652E+08 | 
-----------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration      451/    2000 | consumed samples:       115456 | elapsed time per iteration (ms): 217659.8 | learning rate: 8.917E-05 | global batch size:   256 | lm loss: 3.405700E+00 | reg loss: 4.072804E+03 | loss scale: 1.0 | grad norm: 0.075 | num zeros: 4712.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.000 | temperature: 2.348 | max_prob: 0.330 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      452/    2000 | consumed samples:       115712 | elapsed time per iteration (ms): 217636.3 | learning rate: 8.913E-05 | global batch size:   256 | lm loss: 3.429501E+00 | reg loss: 4.073335E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4510.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.040 | temperature: 2.346 | max_prob: 0.330 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      453/    2000 | consumed samples:       115968 | elapsed time per iteration (ms): 217543.5 | learning rate: 8.908E-05 | global batch size:   256 | lm loss: 3.421432E+00 | reg loss: 4.073807E+03 | loss scale: 1.0 | grad norm: 0.064 | num zeros: 4687.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.080 | temperature: 2.345 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      454/    2000 | consumed samples:       116224 | elapsed time per iteration (ms): 217501.6 | learning rate: 8.903E-05 | global batch size:   256 | lm loss: 3.421643E+00 | reg loss: 4.074350E+03 | loss scale: 1.0 | grad norm: 0.080 | num zeros: 4533.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.120 | temperature: 2.343 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      455/    2000 | consumed samples:       116480 | elapsed time per iteration (ms): 217560.1 | learning rate: 8.899E-05 | global batch size:   256 | lm loss: 3.386482E+00 | reg loss: 4.074779E+03 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 4362.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.160 | temperature: 2.342 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      456/    2000 | consumed samples:       116736 | elapsed time per iteration (ms): 217662.5 | learning rate: 8.894E-05 | global batch size:   256 | lm loss: 3.378558E+00 | reg loss: 4.075210E+03 | loss scale: 1.0 | grad norm: 0.067 | num zeros: 4528.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.200 | temperature: 2.340 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      457/    2000 | consumed samples:       116992 | elapsed time per iteration (ms): 217373.0 | learning rate: 8.889E-05 | global batch size:   256 | lm loss: 3.383640E+00 | reg loss: 4.075579E+03 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 4440.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.240 | temperature: 2.339 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      458/    2000 | consumed samples:       117248 | elapsed time per iteration (ms): 217567.1 | learning rate: 8.885E-05 | global batch size:   256 | lm loss: 3.381610E+00 | reg loss: 4.075832E+03 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 4567.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.280 | temperature: 2.337 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      459/    2000 | consumed samples:       117504 | elapsed time per iteration (ms): 217657.5 | learning rate: 8.880E-05 | global batch size:   256 | lm loss: 3.418512E+00 | reg loss: 4.076134E+03 | loss scale: 1.0 | grad norm: 0.057 | num zeros: 4919.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.320 | temperature: 2.336 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      460/    2000 | consumed samples:       117760 | elapsed time per iteration (ms): 217367.4 | learning rate: 8.875E-05 | global batch size:   256 | lm loss: 3.396129E+00 | reg loss: 4.076356E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 4377.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.360 | temperature: 2.334 | max_prob: 0.332 | mask_difference: 0.144 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      461/    2000 | consumed samples:       118016 | elapsed time per iteration (ms): 217644.7 | learning rate: 8.871E-05 | global batch size:   256 | lm loss: 3.375767E+00 | reg loss: 4.076551E+03 | loss scale: 1.0 | grad norm: 0.061 | num zeros: 4974.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.400 | temperature: 2.333 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      462/    2000 | consumed samples:       118272 | elapsed time per iteration (ms): 217680.7 | learning rate: 8.866E-05 | global batch size:   256 | lm loss: 3.385164E+00 | reg loss: 4.076795E+03 | loss scale: 1.0 | grad norm: 0.079 | num zeros: 4324.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.440 | temperature: 2.332 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      463/    2000 | consumed samples:       118528 | elapsed time per iteration (ms): 217537.6 | learning rate: 8.861E-05 | global batch size:   256 | lm loss: 3.406204E+00 | reg loss: 4.076955E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4984.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.480 | temperature: 2.330 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      464/    2000 | consumed samples:       118784 | elapsed time per iteration (ms): 217512.6 | learning rate: 8.857E-05 | global batch size:   256 | lm loss: 3.364456E+00 | reg loss: 4.077150E+03 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 4480.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.520 | temperature: 2.329 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      465/    2000 | consumed samples:       119040 | elapsed time per iteration (ms): 217550.1 | learning rate: 8.852E-05 | global batch size:   256 | lm loss: 3.366993E+00 | reg loss: 4.077438E+03 | loss scale: 1.0 | grad norm: 0.083 | num zeros: 4462.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.560 | temperature: 2.327 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      466/    2000 | consumed samples:       119296 | elapsed time per iteration (ms): 217555.0 | learning rate: 8.847E-05 | global batch size:   256 | lm loss: 3.377822E+00 | reg loss: 4.077598E+03 | loss scale: 1.0 | grad norm: 0.062 | num zeros: 4635.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.600 | temperature: 2.326 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      467/    2000 | consumed samples:       119552 | elapsed time per iteration (ms): 217651.4 | learning rate: 8.843E-05 | global batch size:   256 | lm loss: 3.407193E+00 | reg loss: 4.077853E+03 | loss scale: 1.0 | grad norm: 0.078 | num zeros: 4374.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.640 | temperature: 2.324 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      468/    2000 | consumed samples:       119808 | elapsed time per iteration (ms): 217383.5 | learning rate: 8.838E-05 | global batch size:   256 | lm loss: 3.395900E+00 | reg loss: 4.078062E+03 | loss scale: 1.0 | grad norm: 0.071 | num zeros: 4502.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.680 | temperature: 2.323 | max_prob: 0.332 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      469/    2000 | consumed samples:       120064 | elapsed time per iteration (ms): 217535.6 | learning rate: 8.833E-05 | global batch size:   256 | lm loss: 3.358097E+00 | reg loss: 4.078408E+03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 4499.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.720 | temperature: 2.321 | max_prob: 0.334 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      470/    2000 | consumed samples:       120320 | elapsed time per iteration (ms): 217507.9 | learning rate: 8.828E-05 | global batch size:   256 | lm loss: 3.412721E+00 | reg loss: 4.078706E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4660.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.760 | temperature: 2.320 | max_prob: 0.334 | mask_difference: 0.145 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      471/    2000 | consumed samples:       120576 | elapsed time per iteration (ms): 217515.5 | learning rate: 8.824E-05 | global batch size:   256 | lm loss: 3.385275E+00 | reg loss: 4.079124E+03 | loss scale: 1.0 | grad norm: 0.069 | num zeros: 4554.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.800 | temperature: 2.319 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      472/    2000 | consumed samples:       120832 | elapsed time per iteration (ms): 217674.2 | learning rate: 8.819E-05 | global batch size:   256 | lm loss: 3.389211E+00 | reg loss: 4.079442E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4703.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.840 | temperature: 2.317 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      473/    2000 | consumed samples:       121088 | elapsed time per iteration (ms): 217557.3 | learning rate: 8.814E-05 | global batch size:   256 | lm loss: 3.365322E+00 | reg loss: 4.079849E+03 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 4455.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.880 | temperature: 2.316 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      474/    2000 | consumed samples:       121344 | elapsed time per iteration (ms): 217589.5 | learning rate: 8.809E-05 | global batch size:   256 | lm loss: 3.327954E+00 | reg loss: 4.080287E+03 | loss scale: 1.0 | grad norm: 0.065 | num zeros: 4534.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.920 | temperature: 2.314 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      475/    2000 | consumed samples:       121600 | elapsed time per iteration (ms): 217485.5 | learning rate: 8.804E-05 | global batch size:   256 | lm loss: 3.373609E+00 | reg loss: 4.080655E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 4593.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 38.960 | temperature: 2.313 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      476/    2000 | consumed samples:       121856 | elapsed time per iteration (ms): 217359.2 | learning rate: 8.800E-05 | global batch size:   256 | lm loss: 3.381036E+00 | reg loss: 4.081147E+03 | loss scale: 1.0 | grad norm: 0.068 | num zeros: 4569.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.000 | temperature: 2.311 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      477/    2000 | consumed samples:       122112 | elapsed time per iteration (ms): 217751.4 | learning rate: 8.795E-05 | global batch size:   256 | lm loss: 3.359371E+00 | reg loss: 4.081646E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4832.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.040 | temperature: 2.310 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      478/    2000 | consumed samples:       122368 | elapsed time per iteration (ms): 217358.3 | learning rate: 8.790E-05 | global batch size:   256 | lm loss: 3.361043E+00 | reg loss: 4.082080E+03 | loss scale: 1.0 | grad norm: 0.063 | num zeros: 4714.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.080 | temperature: 2.308 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      479/    2000 | consumed samples:       122624 | elapsed time per iteration (ms): 217494.4 | learning rate: 8.785E-05 | global batch size:   256 | lm loss: 3.391313E+00 | reg loss: 4.082558E+03 | loss scale: 1.0 | grad norm: 0.072 | num zeros: 4513.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.120 | temperature: 2.307 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      480/    2000 | consumed samples:       122880 | elapsed time per iteration (ms): 217673.7 | learning rate: 8.780E-05 | global batch size:   256 | lm loss: 3.392886E+00 | reg loss: 4.082967E+03 | loss scale: 1.0 | grad norm: 0.056 | num zeros: 4801.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.160 | temperature: 2.305 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      481/    2000 | consumed samples:       123136 | elapsed time per iteration (ms): 217382.3 | learning rate: 8.776E-05 | global batch size:   256 | lm loss: 3.351653E+00 | reg loss: 4.083406E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 4499.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.200 | temperature: 2.304 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration      482/    2000 | consumed samples:       123392 | elapsed time per iteration (ms): 217639.5 | learning rate: 8.771E-05 | global batch size:   256 | lm loss: 3.340411E+00 | reg loss: 4.083856E+03 | loss scale: 1.0 | grad norm: 0.066 | num zeros: 4396.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 39.240 | temperature: 2.303 | max_prob: 0.334 | mask_difference: 0.146 | logits_mean: 0.030 | logits_std: 0.010 |
